Player Name,Predicted Points for GW 25,Value,Position,Team
Aaron Ramsdale,0.0,45.0,GK,Arsenal
Adam Davies,0.0,40.0,GK,Sheffield Utd
Adrián San Miguel del Castillo,0.0,39.0,GK,Liverpool
Alfie Whiteman,0.0,39.0,GK,Spurs
Alisson Ramses Becker,1.37,58.0,GK,Liverpool
Alphonse Areola,2.13,42.0,GK,West Ham
Altay Bayindir,0.0,40.0,GK,Man Utd
André Onana,2.68,48.0,GK,Man Utd
Andy Lonergan,0.0,39.0,GK,Everton
Arijanet Muric,0.0,43.0,GK,Burnley
Bailey Peacock-Farrell,0.0,40.0,GK,Burnley
Bart Verbruggen,2.83,44.0,GK,Brighton
Bernd Leno,1.61,48.0,GK,Fulham
Brandon Austin,0.0,39.0,GK,Spurs
Caoimhin Kelleher,1.89,37.0,GK,Liverpool
Daniel Bentley,0.03,39.0,GK,Wolves
Darren Randolph,0.0,40.0,GK,Bournemouth
David Raya Martin,4.8,50.0,GK,Arsenal
Dean Henderson,0.16,44.0,GK,Crystal Palace
Denis Franchi,0.0,39.0,GK,Burnley
Djordje Petrovic,2.26,,,
Eddie Beach,0.0,40.0,GK,Chelsea
Ederson Santana de Moraes,3.59,55.0,GK,Man City
Ellery Balcombe,0.0,39.0,GK,Brentford
Emiliano Martínez Romero,2.86,52.0,GK,Aston Villa
Ethan Horvath,0.0,43.0,GK,Nott'm Forest
Fabian Mrozek,0.0,40.0,GK,Liverpool
Filip Marschall,0.0,40.0,GK,Aston Villa
Fraser Forster,0.0,38.0,GK,Spurs
Gabriel Słonina,0.0,40.0,GK,Chelsea
George Shelvey,0.0,39.0,GK,Nott'm Forest
Guglielmo Vicario,2.46,53.0,GK,Spurs
Hugo Lloris,0.0,47.0,GK,Spurs
Hákon Valdimarsson,0.0,40.0,GK,Brentford
Ionuț Radu,0.0,44.0,GK,Bournemouth
Ivo Grbic,0.0,45.0,GK,Sheffield Utd
Jack Walton,0.0,40.0,GK,Luton
James Shea,0.0,43.0,GK,Luton
James Trafford,1.04,45.0,GK,Burnley
James Wright,0.0,40.0,GK,Aston Villa
Jason Steele,0.78,42.0,GK,Brighton
Joe Gauci,0.0,40.0,GK,Aston Villa
Joe Whitworth,0.0,39.0,GK,Crystal Palace
Jordan Amissah,0.0,39.0,GK,Sheffield Utd
Jordan Pickford,2.8,45.0,GK,Everton
Joseph Anang,0.0,40.0,GK,West Ham
José Malheiro de Sá,2.49,50.0,GK,Wolves
João Neves Virgínia,0.0,39.0,GK,Everton
Karl Darlow,0.0,40.0,GK,Newcastle
Karl Hein,0.0,40.0,GK,Arsenal
Kepa Arrizabalaga,0.0,50.0,GK,Chelsea
Kjell Scherpen,0.0,40.0,GK,Brighton
Lawrence Vigouroux,0.0,39.0,GK,Burnley
Loris Karius,0.0,39.0,GK,Newcastle
